代码,名称,细分行业,当前价格,市盈率(TTM),净资产收益率(%),股息率(%),涨跌位,流通市值,总市值
603215,比依股份,厨房小家电,15.32,22.38,8.98,2.45,21.81510710259301,10.88亿,28.89亿
603217,元利科技,有机化工原料,18.32,17.11,4.86,2.16,16.369606003752345,14.37亿,38.12亿
603230,内蒙新华,大众出版,13.85,17.73,10.91,3.19,26.43818849449204,12.38亿,48.96亿
603231,索宝蛋白,粮油加工,17.00,25.76,4.97,2.94,14.605692953803084,8.14亿,32.55亿
603237,五芳斋,其他食品,19.14,28.57,11.71,3.61,9.84583761562179,16.53亿,37.95亿
603238,诺邦股份,其他纺织,12.93,21.34,5.05,2.55,14.54323250840208,9.00亿,22.95亿
603269,海鸥股份,其他通用设备,10.23,25.78,3.99,2.07,25.327174749807547,16.78亿,22.56亿
603282,亚光股份,其他专用设备,16.88,20.40,6.36,2.21,16.77148846960167,9.58亿,22.59亿
603285,键邦股份,其他化学制品,23.51,21.61,8.26,4.33,20.3484062268347,9.22亿,37.62亿
603307,扬州金泉,娱乐用品,35.25,16.99,8.13,4.05,17.18485019785189,5.99亿,23.62亿
603326,我乐家居,家具,6.90,26.61,6.84,3.93,15.92356687898089,6.92亿,22.28亿
603332,苏州龙杰,涤纶,10.35,24.62,4.59,1.52,15.67484662576687,8.95亿,22.39亿
603387,基蛋生物,诊断试剂,9.00,18.12,7.79,2.10,6.093612010597587,25.53亿,45.64亿
603500,祥和实业,轨交设备,7.27,48.08,3.95,1.28,18.465655664585185,12.01亿,24.99亿
603506,南都物业,物业管理,9.68,13.89,5.34,3.56,16.01423487544484,7.04亿,18.18亿
603507,振江股份,风电零部件,25.79,21.23,6.61,1.17,21.512081060015582,34.57亿,47.53亿
603518,锦泓集团,非运动服装,8.51,11.04,4.66,3.04,18.51380042462845,19.45亿,29.52亿
603527,众源新材,铜,10.77,28.64,4.64,1.41,25.972540045766586,20.96亿,34.14亿
603566,普莱柯,动物保健,13.68,45.98,4.03,2.95,11.950207468879665,32.39亿,47.34亿
603579,荣泰健康,个护小家电,15.08,13.70,7.34,7.06,12.680115273775217,11.81亿,26.75亿
603610,麒盛科技,家具,10.40,21.87,4.94,9.49,10.464690815953166,15.63亿,37.28亿
603639,海利尔,农药,13.11,19.48,5.69,3.85,14.629156010230176,15.73亿,44.57亿
603681,永冠新材,胶黏剂及胶带,13.88,16.30,5.04,1.05,13.80791653881559,14.41亿,26.53亿
603686,福龙马,环保设备,9.85,25.43,3.48,2.53,19.657534246575338,33.36亿,40.92亿
603725,天安新材,改性塑料,7.33,17.82,10.86,1.63,23.103448275862068,12.66亿,22.35亿
603759,海天股份,水务,7.87,16.98,5.60,3.45,6.167076167076166,14.99亿,36.34亿
603787,新日股份,摩托车,11.42,38.32,5.23,1.76,12.844036697247708,9.26亿,26.28亿
603811,诚意药业,化学制剂,8.39,16.46,9.41,2.40,11.41233056405772,20.07亿,27.46亿
603815,交建股份,基建工程,6.52,28.49,4.33,1.28,12.783851976450794,19.61亿,40.35亿
603836,海程邦达,跨境物流,13.50,18.66,4.54,1.45,15.922107674684991,11.57亿,27.71亿
603878,武进不锈,其他钢材,6.39,14.56,6.40,8.19,18.30835117773019,21.77亿,35.85亿
603886,元祖股份,烘焙食品,14.66,15.43,15.16,6.82,24.151696606786434,15.66亿,35.18亿
603896,寿仙谷,中药,22.66,19.33,5.32,1.71,9.299732381801967,27.13亿,44.92亿
603908,牧高笛,鞋帽及其他,25.01,26.20,16.03,3.42,7.868818105616096,9.24亿,23.35亿
603948,建业股份,有机化工原料,19.21,12.85,8.15,5.18,17.168262653898772,8.52亿,31.21亿
603949,雪龙集团,底盘与发动机系统,14.73,48.06,4.44,2.33,22.980849292256455,7.79亿,31.10亿
603966,法兰泰克,能源及重型设备,8.53,20.37,7.76,2.75,21.64285714285714,15.32亿,30.72亿
603970,中农立华,农药,16.04,20.03,11.73,2.77,16.927083333333332,17.38亿,43.12亿
603976,正川股份,医疗耗材,18.51,48.87,4.25,1.64,9.746852578854744,8.06亿,27.99亿
603987,康德莱,医疗耗材,7.91,16.67,6.59,2.00,8.355589469668066,21.00亿,34.88亿
605018,长华集团,其他汽车零部件,9.87,32.63,3.33,2.00,19.854991634132737,9.38亿,46.51亿
605066,天正电气,配电设备,6.24,26.88,5.80,4.84,10.182063385030343,17.18亿,31.66亿
605077,华康股份,制糖业,15.51,16.99,5.95,3.41,3.217582417582418,25.78亿,47.44亿
605089,味知香,预加工食品,28.15,39.37,5.64,2.53,9.536541889483065,10.10亿,38.85亿
605155,西大门,其他家居,11.04,20.39,7.01,1.31,10.906095551894559,8.12亿,21.15亿
605162,新中港,热力服务,7.62,19.70,7.03,2.38,20.64285714285714,7.73亿,30.52亿
605169,洪通燃气,燃气,10.63,14.46,8.61,1.85,16.329588014981276,7.77亿,30.07亿
605189,富春染织,印染,13.83,15.10,5.56,1.09,16.742833402575823,6.70亿,20.71亿
605259,绿田机械,其他通用设备,15.85,16.27,8.41,2.24,12.00897867564534,11.92亿,27.34亿
605266,健之佳,线下药店,25.30,16.86,3.63,4.15,5.261793675479524,20.30亿,39.64亿
605277,新亚电子,消费电子组件,14.14,33.85,7.18,1.15,14.994829369183046,20.12亿,45.86亿
605288,凯迪股份,工业控制设备,36.28,27.84,3.22,1.29,7.534794432890739,6.42亿,25.47亿
605299,舒华体育,娱乐用品,8.50,28.44,4.09,3.50,14.391353811149033,9.60亿,34.99亿
605337,李子园,乳制品,11.38,22.27,9.41,4.24,5.466337245213096,17.74亿,44.89亿
605338,巴比食品,预加工食品,17.53,17.32,8.77,2.28,11.528028933092227,15.88亿,43.47亿
605369,拱东医疗,医疗耗材,30.54,29.97,8.49,1.66,3.3619955070106124,13.53亿,48.12亿
605378,野马电池,其他电池,18.68,23.85,9.35,2.87,13.781512605042016,8.72亿,34.87亿
605389,长龄液压,工程机械零件,25.57,31.78,4.38,2.92,12.579702444208287,8.68亿,36.84亿
605500,森林包装,大宗用纸,7.71,16.09,5.36,1.95,11.865168539325841,7.56亿,31.95亿
